Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1763349720.9607058
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1763349724.9135315
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1763349725.9899542
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1763349725.942675
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1763349720.754132
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1763349726.0953794
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1763349904.1240604
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1763349725.83111
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1763349725.9291332
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1763349725.8360963
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\__about__.py first seen with mtime 1764549663.8564987
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1763349725.7076256
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1763349726.0953794
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1763349725.9787512
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\adop\settings.py first seen with mtime 1764880404.2990186
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755207218.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1763782344.923723
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1763782344.9257302
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1763349725.9462135
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1763349725.974083
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1763349967.4564917
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1763349904.0924602
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1763349967.462945
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1764549663.8467517
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1763349725.7096372
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1763349725.9787512
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1763349904.5352187
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1763349726.1572883
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1763349725.2549777
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1763349725.6653898
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1763349721.4684696
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1763349904.1322827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1763349724.9135315
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1763782344.9257302
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1763349725.7146504
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1763349904.1397963
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1763349721.4684696
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1763349725.65495
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1763349725.918549
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1763349726.1978774
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1763349726.1013126
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1763349725.9111943
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1763349725.8360963
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1763349725.6964028
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\idna\core.py first seen with mtime 1763349967.1558697
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1763349722.1920252
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1763349966.4144278
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1763349725.7217524
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1763349726.1577933
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1763349725.8010697
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1763349856.6111007
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1763349725.9269843
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1763349726.1286747
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1764549663.8416061
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\decorators.py first seen with mtime 1764565269.4027605
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1763349726.1354244
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1755207220.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1763349856.6111007
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1763349904.3539636
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1763349725.9632945
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1763349725.852589
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1763349726.180877
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1763349725.7363243
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1763349904.5337052
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1763349904.1103437
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1763349726.2198458
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1763349726.1374843
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1763349966.4114704
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1763349904.130248
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1763349904.537226
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1763349720.754132
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1763349725.8158038
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1763349722.5292854
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1763349726.1978774
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1763349720.414619
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1763349967.4704432
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1763349725.6997838
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1763349856.600865
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1763349725.764299
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1763349725.7076256
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1763349720.4186378
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\times.py first seen with mtime 1763349856.6111007
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1763349720.4040565
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1763349726.0953794
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1763349725.7237606
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1764549663.8564987
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1763349725.6522536
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1763349721.4684696
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1763349720.9741654
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1763349722.5245986
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1763349725.734897
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1763349904.100727
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1764549663.847955
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1763349904.3508196
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1763349966.4189105
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1763349725.9667258
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py first seen with mtime 1763349726.2126262
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1763349904.3555212
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1763349967.458501
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1764549663.7964096
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1763349720.4166307
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1763349725.9269843
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1763349967.9435403
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1763349721.4652305
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1763349721.4769769
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\certifi\core.py first seen with mtime 1763349967.8808513
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1763349725.8168087
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1755207220.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1763349725.8566065
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1763349725.7378323
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1764549663.8897364
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1763349724.9135315
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1763349722.5225868
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1763349856.6111007
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1763349725.954242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1763349856.6059093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1763349726.2126262
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1763349725.6765242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1763349725.7184534
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1763349726.2269313
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1763349967.8742085
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\forms.py first seen with mtime 1764045264.7085142
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1763349725.97093
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1763349725.9582548
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1763349904.130248
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1763349725.9353733
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1763349904.126384
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1763349725.6859784
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1755207182.0
